Engine,Timestamp,ProgramID,Weight,NumEdges,NumSecCov,NumSecCovTotal,NumSecPerProgram,NumSecPerProgramTotal,TotalPrograms,TotalProgramsLower,TotalProgramsGreater,CodeFilePath
GenerativeEngine,2024-10-10 10:00:55,0B061A95-670D-415F-9F84-BDA53676313A,1.0,514191.0,0.0,0.0,0.0,0.0,1,1,0,
GenerativeEngine,2024-10-10 10:00:58,E0BE9C2A-FBD6-4F23-9DB7-02B958EF942A,1.0,514191.0,0.0,0.0,0.0,0.0,2,2,0,
GenerativeEngine,2024-10-10 10:00:58,B0A16AF2-E48A-47BF-BEEB-CAFCDB5831F8,1.0,514191.0,0.0,0.0,0.0,0.0,3,3,0,
GenerativeEngine,2024-10-10 10:00:58,3748F85A-7666-45DB-AC2C-588E0731B1F8,1.0,514191.0,0.0,0.0,0.0,0.0,4,4,0,
GenerativeEngine,2024-10-10 10:00:59,A34347EB-B225-4217-A5A4-D3371342B3FB,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,5,5,0,
GenerativeEngine,2024-10-10 10:01:05,6835B135-6E35-4EEF-9F38-3A442ECC98A7,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,6,6,0,
GenerativeEngine,2024-10-10 10:01:05,FC1A5AA9-D23B-41A0-A0B4-F365F2956286,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,7,7,0,
GenerativeEngine,2024-10-10 10:01:05,CDC049AD-A12B-4CE4-A066-69F0D862344B,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,8,8,0,
GenerativeEngine,2024-10-10 10:01:05,D453D75A-F603-4278-A253-2C97FFE41048,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,9,9,0,
GenerativeEngine,2024-10-10 10:01:05,9675A5A9-049D-4AFF-835D-9D11ADD762E5,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,10,10,0,
GenerativeEngine,2024-10-10 10:01:05,B4E500C0-B433-4C16-8506-5B9CF0BE35D9,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,11,11,0,
GenerativeEngine,2024-10-10 10:01:05,58185766-A3B8-4512-B387-FF29B7AEEF37,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,12,12,0,
GenerativeEngine,2024-10-10 10:01:05,6B0FF347-CF3A-403A-BFD6-1E91A51472C5,1.0,514191.0,226.0,1790.0,0.0,4.79571048758e-312,13,13,0,
GenerativeEngine,2024-10-10 10:01:06,90A445C1-C82C-46F3-BDEA-0375F0FE1AB6,1.0,514191.0,266.0,2748.0,0.0,5.644508803973e-312,14,14,0,
GenerativeEngine,2024-10-10 10:01:09,17154326-4D3C-49F7-AB74-024FDA090B2C,1.0,514191.0,266.0,2748.0,0.0,5.644508803973e-312,15,15,0,
GenerativeEngine,2024-10-10 10:01:35,466B7B15-C90E-4E5F-9F74-CB6CCBD88C63,1.0,514191.0,266.0,2748.0,0.0,5.644508803973e-312,16,16,0,
GenerativeEngine,2024-10-10 10:01:35,4AA62801-0C2B-433B-BAEE-8712353DA587,1.0,514191.0,384.0,6716.0,0.0,8.14846383789e-312,17,17,0,
GenerativeEngine,2024-10-10 10:01:35,13C0E565-F9F4-48C6-804A-EC0DE6F68F21,1.0,514191.0,384.0,6716.0,0.0,8.14846383789e-312,18,18,0,
